Date,Raw_Materials_Cost,Labor_Hours,Money_Invested,Expenses_Recorded,Team_Meetings,Team_Productivity_Score,Customer_Satisfaction,Total_Input_Cost,ROI,Record_Keeping_Score,Team_Collaboration_Index
2023-11-21,1454.865280663194,47.48174994230094,4991.73644213335,1,4,8.262199859685762,3.5608381063170222,2167.091529797708,0.2792107701751297,0.7142857142857143,3.3048799438743046
2023-11-22,1237.8969166957686,52.947169456169746,2402.847261806841,1,2,9.918586860135534,4.8073965909323455,2032.1044585383147,1.1550014753360256,0.8571428571428571,1.9837173720271069
2023-11-23,1054.3540525114008,57.01745754465667,4068.7531557245075,1,4,6.661176443880699,3.885041342465069,1909.615915681251,0.48551124906766707,0.8571428571428571,2.6644705775522795
2023-11-24,1111.7207462343522,60.3044151473782,2607.723654436969,0,1,8.801007837778084,4.497938152967083,2016.286973445025,0.9516542043477642,0.7142857142857143,0.8801007837778083
2023-11-25,919.6000624277899,49.69638929660321,2919.5024812156353,1,1,8.343240583887608,4.70053231853511,1665.045901876838,1.0397272946979454,0.8571428571428571,0.8343240583887608
2023-11-26,747.7309895011574,44.59347298956814,3510.0218528734804,1,1,8.345916368754828,4.4939967695890335,1416.6330843446794,0.8767363322040487,0.8571428571428571,0.8345916368754829
2023-11-27,855.9726786512615,64.4248016976653,4494.708456745355,1,3,8.7906825100803,3.638427188109886,1822.344704116241,0.4040490059523641,0.8571428571428571,2.63720475302409
2023-11-28,1257.846110464369,51.54522212961023,4936.33387679718,0,3,9.718467691502736,4.394482278290552,2031.0244424085226,0.47878808339753176,0.7142857142857143,2.915540307450821
2023-11-29,514.3934886297559,63.24952885690449,4073.0936554580726,1,1,9.130327759405352,4.324375485083215,1463.1364214833234,0.7024731827037031,0.7142857142857143,0.9130327759405352
2023-11-30,616.0726405069163,46.17450861096809,2671.067128669335,1,3,6.22454441366484,4.850481902111407,1308.6902696714376,1.325983759234239,0.7142857142857143,1.8673633240994518
2023-12-01,546.0026420217528,59.2456040741927,2685.428009108281,1,4,9.410912079502845,4.106359594466314,1434.6867031346433,0.9948778676136703,0.8571428571428571,3.764364831801138
2023-12-02,540.7288023189701,61.30357730206343,3950.329206355566,1,2,6.902165319702931,3.9816216456305753,1460.2824618499217,0.63826052262281,0.8571428571428571,1.3804330639405862
2023-12-03,1355.460584011007,42.07294147289708,1955.1085830732095,1,2,7.507656658945487,4.6247761466547,1986.554706104463,1.3493989353794618,0.8571428571428571,1.5015313317890975
2023-12-04,1203.6578593800236,53.46417112775683,1441.8964525255788,1,2,7.846931254449529,4.119012989125095,2005.620426296376,1.4657034207463164,0.8571428571428571,1.5693862508899057
2023-12-05,974.1738290873252,45.376587077558966,2418.488630563106,1,1,7.923624003012279,4.469144262507594,1654.8226352507097,1.1636695710252791,1.0,0.7923624003012278
2023-12-06,597.8341606510015,42.53499881891071,2148.955966616327,1,3,7.740721597021427,4.46967513518691,1235.859142934662,1.504831202913899,1.0,2.322216479106428
2023-12-07,991.6158751168323,79.5984092955978,2185.2324818239604,0,4,9.749413176863458,4.832058596540177,2185.5920145507994,1.2110686638615387,0.8571428571428571,3.899765270745383
2023-12-08,973.4717707805657,52.89415379898892,1934.4310041996398,1,4,8.824076030656098,4.398038603478646,1766.8840777653995,1.3601697450056496,0.8571428571428571,3.5296304122624393
2023-12-09,673.2018699100151,72.3949778341854,1168.3727585454476,1,1,8.524682583826825,4.25323041494298,1759.1265374227962,2.1346816410074387,0.8571428571428571,0.8524682583826826
2023-12-10,933.8516492379731,50.18562619055055,1071.4957389336553,1,4,6.199368111131767,3.7083069895947753,1686.6360420962314,1.8867746030520811,0.8571428571428571,2.4797472444527067
2023-12-11,898.5047343973735,67.26010888895718,4950.889558944126,1,4,9.6156533210415,3.673606410018058,1907.4063677317313,0.3567439792906637,0.8571428571428571,3.8462613284166
2023-12-12,1115.8500980522165,70.40911439558747,2711.092534943449,1,4,9.637560768033584,3.731482347924619,2171.986813986028,0.5752277039009739,0.8571428571428571,3.8550243072134336
2023-12-13,1135.0936508676436,63.82554962431377,2537.3065886387267,0,4,9.12085225372041,3.7577727219906416,2092.47689523235,0.6563242432802446,0.7142857142857143,3.648340901488164
2023-12-14,545.3040097720445,58.863047542006335,3718.5891307722795,1,3,6.028116815254476,4.456815638995451,1428.2497229021396,0.8144395117576049,0.8571428571428571,1.8084350445763426
2023-12-15,874.6126146264712,56.47363656589074,1873.0155514602566,1,4,6.229121004310493,4.611471875411867,1721.7171631148324,1.5428354078769393,0.8571428571428571,2.4916484017241975
2023-12-16,1125.8599157142364,53.95473066171981,4799.844735800902,1,2,6.900894809073959,4.294987284389628,1935.1808756400335,0.49164223816415553,0.8571428571428571,1.3801789618147917
2023-12-17,1003.1362585800878,77.18116576991304,4145.380057662209,1,1,6.525397632579627,4.743526598818237,2160.853745128783,0.6230243832325365,0.8571428571428571,0.6525397632579627
2023-12-18,1356.4898411883223,73.22477631150917,1357.644009249038,1,3,7.595344118814918,4.98689484010045,2454.86148586096,1.8650200914156057,0.8571428571428571,2.2786032356444754
2023-12-19,1158.693631618945,78.60107642666051,2670.3231031397136,1,4,9.690492232351158,4.730018943679034,2337.7097780188524,0.8958875286842074,0.8571428571428571,3.876196892940463
2023-12-20,662.9344270814297,44.97188893942179,4516.473230248659,1,3,7.888241736787993,4.542323560513939,1337.5127611727567,0.7095825959683012,1.0,2.366472521036398
2023-12-21,570.5687474004299,69.23469900814577,4778.928089165642,1,4,6.053610505728662,4.29873904915572,1609.0892325226164,0.5628144568090148,1.0,2.421444202291465
2023-12-22,1142.4192782063155,77.53361827284152,2869.606044999479,1,2,7.130982758315048,4.173279607512063,2305.4235522989384,0.6509102733694109,1.0,1.4261965516630095
2023-12-23,526.5113105416218,47.2493226466264,3453.645556842831,1,1,6.178379633491846,3.6265885708168133,1235.251150241018,0.6924096237489552,1.0,0.6178379633491846
2023-12-24,1085.7755812734633,42.6598506946711,1668.1357843683008,1,4,6.145150490454009,4.099053122592037,1725.67334169353,1.4227737352911423,1.0,2.4580601961816035
2023-12-25,1440.2302414249575,69.64482597160236,4964.674504547906,1,4,7.102879412382209,4.865201955173202,2484.902630998993,0.47944720685993175,1.0,2.8411517649528837
2023-12-26,1075.474177875879,62.978924527196476,1926.6868055337736,0,4,7.102449354715782,4.712033944859829,2020.158045783826,1.3971528176476198,0.8571428571428571,2.8409797418863127
2023-12-27,888.169926206522,73.67315107033087,4770.927096540503,1,4,9.148506410406416,3.8240770475175307,1993.267192261485,0.38374299548270263,0.8571428571428571,3.6594025641625665
2023-12-28,1143.2882184423531,45.59089506505158,3598.586595969474,1,1,9.899338611124447,4.199911677045824,1827.151644418127,0.6593588814245183,0.8571428571428571,0.9899338611124447
2023-12-29,958.2528904915166,71.81069247439561,3430.9471795154363,1,1,7.484828375559993,4.725084803837817,2035.4132776074507,0.7839443120223835,0.8571428571428571,0.7484828375559993
2023-12-30,1045.616789315935,48.065092801909785,3050.7540440660346,1,2,7.715547515444154,3.6010768321782836,1766.5931813445818,0.6013213862329944,0.8571428571428571,1.5431095030888309
2023-12-31,1441.4648087765252,46.54623771462818,1922.6792468710346,1,1,9.379157745144086,4.081088878502989,2139.658374495948,1.0097526704813202,0.8571428571428571,0.9379157745144087
